SleepHours,ScreenTime,WorkHours,Exercise,Stress,Productivity
7.92,7.7,7.53,0.14,8,35
7.54,9.79,8.61,0.04,6,60
4.36,9.24,3.15,2.1,7,30
4.54,10.63,5.4,2.97,2,55
4.02,5.32,5.54,2.42,0,65
11.01,7.32,11.59,0.98,10,30
11.93,9.87,2.98,0.26,6,15
6.84,9.29,11.97,1.15,6,75
3.4,3.42,3.51,1.65,5,45
3.86,4.13,2.33,2.6,7,40
6.12,2.95,11.13,0.67,8,55
4.95,4.48,3.51,2.37,6,40
5.67,6.76,6.03,0.11,2,60
9.54,7.28,10.74,1.61,3,80
11.11,4.46,7.05,1.94,6,50
5.41,8.82,11.77,2.09,1,80
3.67,2.43,8.09,2.19,0,85
10.34,11.99,5.56,2.25,8,20
8.29,8.9,10.74,0.44,7,40
11.88,4.38,2.35,2.92,4,40
5.41,4.29,0.76,1.29,2,65
4.3,10.2,1.53,0.97,7,15
8.73,10.72,5.41,2.37,3,55
8.86,7.68,8.98,0.55,4,50
6.43,11.08,6.76,2.55,0,75
10.41,4.37,4.27,0.33,9,15
11.93,3.44,4.1,2.26,5,55
8.08,3.28,1.26,1.62,1,60
11.74,0.68,8.62,1.35,0,85
7.31,1.35,9.51,0.45,5,75
9.74,6.4,1.63,2.54,0,55
5.87,0.17,8.59,0.46,6,65
4.86,8.07,9.25,1.36,9,35
10.31,2.03,11.06,2.68,8,50
3.53,5.79,0.44,1.55,10,20
6.94,4.63,3.18,2.91,5,60
3.7,10.62,2.34,1.0,1,45
9.79,2.33,10.03,0.22,5,55
6.07,7.04,10.4,1.85,5,85
11.26,6.24,8.93,1.19,3,80
6.84,2.0,8.14,0.56,7,75
4.34,0.98,0.92,1.69,10,25
6.09,3.35,7.0,1.72,10,55
11.21,2.71,5.97,0.14,9,20
5.18,0.06,2.35,1.98,3,70
5.3,6.53,10.13,1.01,6,75
11.42,0.19,7.21,0.8,1,55
9.91,4.71,4.74,2.4,7,50
5.72,5.02,8.22,3.0,5,75
4.96,0.6,9.17,0.14,3,70
9.75,0.21,1.84,2.61,3,60
10.44,8.42,10.25,0.46,5,40
5.8,3.72,9.94,2.06,1,95
6.62,5.46,10.47,2.47,1,100
6.39,9.87,8.39,0.24,7,60
8.82,3.71,4.61,0.18,7,40
7.64,6.32,2.1,1.78,1,75
3.1,6.26,0.07,2.87,4,40
11.4,2.69,9.08,0.89,8,35
5.18,9.18,11.36,0.37,8,30
7.92,10.1,8.0,0.07,5,60
4.79,10.6,11.94,2.83,4,55
5.79,4.13,7.32,2.37,6,60
6.18,10.01,4.2,0.56,7,45
11.09,5.91,10.26,0.24,2,65
10.34,2.28,3.87,1.04,2,60
8.28,11.54,0.44,3.0,2,45
6.4,10.88,7.28,1.65,0,75
4.76,1.56,8.22,0.65,2,70
11.17,0.79,1.29,0.13,9,10
7.06,7.91,4.84,0.19,1,70
5.35,6.97,5.99,1.64,5,60
9.01,5.68,2.74,0.47,8,5
8.53,7.09,9.12,2.41,9,45
3.47,7.34,6.74,2.2,7,50
3.97,4.1,7.53,2.71,9,30
4.36,3.27,6.27,0.79,1,55
9.68,8.61,7.04,0.91,5,25
4.45,11.13,7.24,1.21,8,20
4.48,1.03,9.38,2.07,7,70
4.02,5.65,8.21,1.43,1,80
8.66,1.24,6.76,0.66,2,55
4.65,2.78,3.99,0.97,2,45
4.16,9.37,7.33,2.28,3,55
9.57,2.53,9.83,0.31,10,35
10.8,4.81,3.45,1.83,3,55
7.18,3.97,2.45,0.99,10,30
8.22,10.52,1.03,0.97,7,15
10.15,2.94,4.62,0.33,0,55
8.07,10.84,10.41,1.41,6,55
5.33,0.34,10.18,1.61,3,95
9.4,6.49,0.83,2.79,5,40
11.31,11.01,5.22,0.09,0,40
8.32,10.4,2.43,1.49,0,45
6.9,1.57,6.75,0.4,0,75
3.28,5.88,7.32,1.17,4,50
8.57,6.51,8.65,2.81,8,45
8.96,11.83,3.43,0.82,6,15
4.12,3.28,2.53,2.75,1,60
3.4,3.63,2.94,1.65,7,45
6.45,7.52,5.16,0.99,5,55
3.16,5.97,5.48,2.87,5,50
7.83,1.26,6.88,1.52,2,90
9.31,11.42,10.58,1.2,9,35
4.8,2.6,4.71,1.81,5,55
